User-agent: *
Disallow: /install_analytics_pre.html
Disallow: /install_delivery.html
Disallow: /install_manage.html
Disallow: /install_manager.html
Disallow: /install_server_be.html
Disallow: /install_server_fe.html
Disallow: /install_server_febe.html
Disallow: /install_server_hosted.html
Disallow: /install_server_ldap.html
Disallow: /install_server_oec.html
Disallow: /install_server_orgs.html
Disallow: /install_server_scenario_vm.html
Disallow: /install_server_standalone.html
Disallow: /install_server_users.html
Disallow: /install_workstation.html
Disallow: /list_resources.html
Disallow: /lwrp_common_inline_compile.html
Disallow: /lwrp_apt.html
Disallow: /lwrp_aws.html
Disallow: /lwrp_bluepill.html
Disallow: /lwrp_chef_handler.html
Disallow: /lwrp_daemontools.html
Disallow: /lwrp_djbdns.html
Disallow: /lwrp_dmg.html
Disallow: /lwrp_dynect.html
Disallow: /lwrp_firewall.html
Disallow: /lwrp_freebsd.html
Disallow: /lwrp_gunicorn.html
Disallow: /lwrp_homebrew.html
Disallow: /lwrp_iis.html
Disallow: /lwrp_maven.html
Disallow: /lwrp_nagios.html
Disallow: /lwrp_netdev.html
Disallow: /lwrp_pacman.html
Disallow: /lwrp_php.html
Disallow: /lwrp_powershell.html
Disallow: /lwrp_python.html
Disallow: /lwrp_rabbitmq.html
Disallow: /lwrp_riak.html
Disallow: /lwrp_samba.html
Disallow: /lwrp_sudo.html
Disallow: /lwrp_supervisor.html
Disallow: /lwrp_transmission.html
Disallow: /lwrp_users.html
Disallow: /lwrp_webpi.html
Disallow: /lwrp_yum.html
Disallow: /manage_*
Disallow: /manage_server_open_source.html
Disallow: /migrate_to_enterprise.html
Disallow: /migrate_to_hosted.html
Disallow: /opscode_cookbooks*
Disallow: /opscode_cookbooks_*
Disallow: /plugin_knife_container.html
Disallow: /plugin_knife_pushy.html
Disallow: /pushy.html
Disallow: /resource_container_service.html
Disallow: /server_deploy_be.html
Disallow: /server_deploy_fe.html
Disallow: /server_deploy_febe.html
Disallow: /server_deploy_standalone.html
Disallow: /server_types.html
Disallow: /upgrade_server_ha_notes.html
Disallow: /upgrade_server_ha.html
Disallow: /upgrade_server_open_source.html
Disallow: /upgrade_server_standalone_notes.html
Disallow: /upgrade_server_standalone.html
Disallow: /verify_packages.html

